details_id,Company,Level,Total_Applicants,Industry,Class,Job_skills 
dt_1,Fifth Column,Mid-Senior level,63,Architecture and Planning ,Class1,Architecture
dt_2,RADIANT,Mid-Senior level,2,Architecture and Planning ,Class1,Economic Development
dt_3,Jio,Mid-Senior level,100,Telecommunications ,Class2,Product Management
dt_4,Hyqoo,Associate,100,IT Services and IT Consulting ,Class1,Data Governance
dt_5,Dr. Reddy's Laboratories,Mid-Senior level,56,Pharmaceutical Manufacturing ,Class2,Business-to-Business (B2B)
dt_6,DMart - Avenue Supermarts Ltd,Mid-Senior level,100,Retail ,Class5,Land Acquisition
dt_7,Ipca Laboratories Limited,Mid-Senior level,100,Pharmaceutical Manufacturing ,Class2,Environment
dt_8,Birlasoft,Associate,100,IT Services and IT Consulting ,Class2,CPI
dt_9,Nagarro,Mid-Senior level,100,IT Services and IT Consulting ,Class2,JavaScript
dt_10,FNP,Mid-Senior level,100,Retail ,Class1,Business Development
dt_11,NationsBenefits India,Mid-Senior level,100,IT Services and IT Consulting ,Class1,Transact-SQL (T-SQL)
dt_12,Birlasoft,Mid-Senior level,2,IT Services and IT Consulting ,Class2,Oracle Analytics Cloud (OAC)
dt_13,Birlasoft,Mid-Senior level,43,IT Services and IT Consulting ,Class2,JDE CNC
dt_14,Jio,Mid-Senior level,100,Telecommunications ,Class2,3 of 4 skills match your profile - you may be a good fit
dt_15,BlackRock,Mid-Senior level,35,IT Services and IT Consulting ,Class2,Distributed Applications
dt_16,Delta Air Lines,Mid-Senior level,100,IT Services and IT Consulting ,Class2,2 of 2 skills match your profile - you may be a good fit
dt_17,Infosys,Entry level,27,Telecommunications ,Class2,Product Demonstration
dt_18,IndusInd Bank,Associate,37,Financial Services ,Class2,unknown
dt_19,Bureau Veritas Group,Mid-Senior level,100,Airlines and Aviation ,Class2,Auditing
dt_20,Qatar Airways,Director,100,IT Services and IT Consulting ,Class3,Commercial
dt_21,Marsh McLennan,Mid-Senior level,100,Banking ,Class2,Microsoft SQL Server
dt_22,Infosys BPM,Entry level,100,Environmental Services ,Class2,Data Analysis
dt_23,LTIMindtree,Mid-Senior level,100,Airlines and Aviation ,Class2,SQL DBA
dt_24,Infosys,Mid-Senior level,100,Telecommunications ,Class2,Java
dt_25,NAB,Mid-Senior level,100,Financial Services ,Class2,SQL
dt_26,NAB,Mid-Senior level,100,Financial Services ,Class2,SQL
dt_27,Marsh McLennan,Mid-Senior level,100,Banking ,Class2,Microsoft SQL Server
dt_28,Infogain,Associate,100,IT Services and IT Consulting ,Class2,SQL
dt_29,Tata Consultancy Services,Mid-Senior level,96,IT Services and IT Consulting ,Class2,Storage
dt_30,Asian Paints,Mid-Senior level,100,IT Services and IT Consulting ,Class3,Customer Satisfaction
dt_31,BlackRock,Mid-Senior level,100,IT Services and IT Consulting ,Class2,Compromise
dt_32,Birlasoft,Mid-Senior level,20,IT Services and IT Consulting ,Class2,Self-Directed Learning
dt_33,Sony India Software Centre,Mid-Senior level,40,Banking ,Class2,SAP Products
dt_34,Rakuten India,Director,100,Banking ,Class2,Public Cloud
dt_35,EaseMyTrip.com,Mid-Senior level,100,Financial Services ,Class2,SQL
dt_36,Hitachi Astemo,Entry level,9,IT Services and IT Consulting ,Class5,Process Design
dt_37,Grant Thornton Bharat LLP,Mid-Senior level,100,IT Services and IT Consulting ,Class3,Business Valuation
dt_38,CARS24,Mid-Senior level,100,Manufacturing ,Class2,InVision
dt_39,Gameskraft,Mid-Senior level,100,Financial Services ,Class2,Microsoft Excel
dt_40,HDFC securities,Mid-Senior level,100,IT Services and IT Consulting ,Class2,Investigation
dt_41,Pidilite Industries Limited,Associate,100,IT Services and IT Consulting ,Class4,Product Launch
dt_42,Tata Consultancy Services,Mid-Senior level,34,IT Services and IT Consulting ,Class2,Middleware
dt_43,PcsInfinity Pvt. Ltd.,Mid-Senior level,20,"Technology, Information and Internet ",Class4,SQL Server Analysis Services (SSAS)
dt_44,Tata Communications Transformation Services (TCTS),Associate,100,Travel Arrangements ,Class1,Network Operations Center (NOC)
dt_45,Happiest Minds Technologies,Director,100,Motor Vehicle Manufacturing ,Class2,Revenue Assurance
dt_46,BT Group,Mid-Senior level,24,Accounting ,Class5,Technical Reviews
dt_47,HTC Global Services,Associate,100,"Technology, Information and Internet ",Class5,Python (Programming Language)
dt_48,Marsh McLennan,Mid-Senior level,100,Banking ,Class2,SQL Database Administration
dt_49,Panamax Infotech,Associate,82,Computer Games ,Class1,SQL
dt_50,Marsh McLennan,Mid-Senior level,100,Banking ,Class2,Microsoft SQL Server
dt_51,Datamatics,Director,100,Financial Services ,Class4,Sales
dt_52,KPIT,Mid-Senior level,100,Manufacturing ,Class4,unknown
dt_53,Iron Mountain,Entry level,3,IT Services and IT Consulting ,Class3,Database Management System (DBMS)
dt_54,Tata Consultancy Services,Associate,100,IT Services and IT Consulting ,Class2,Databases
dt_55,Insight Global,Mid-Senior level,100,Software Development ,Class1,PL/SQL
dt_56,WNS,Associate,100,Telecommunications ,Class5,Anti-Money Laundering
dt_57,LTIMindtree,Mid-Senior level,100,Airlines and Aviation ,Class2,Core Java
dt_58,Careernet,Mid-Senior level,5,Information Technology & Services ,Class5,SAP-SD
dt_59,iLink Digital,Mid-Senior level,100,Telecommunications ,Class2,unknown
dt_60,Wipro,Mid-Senior level,100,IT Services and IT Consulting ,Class2,Presentations
dt_61,Morgan Stanley,Mid-Senior level,1 applicant,Financial Services ,Class2,unknown
dt_62,PUMA Group,Mid-Senior level,100,IT Services and IT Consulting ,Class1,Product Lines
dt_63,Alp Consulting Ltd.,Mid-Senior level,11,Financial Services ,Class2,Databases
dt_64,Oracle,Mid-Senior level,100,IT Services and IT Consulting ,Class2,Databases
dt_65,Truemeds India,Mid-Senior level,100,Software Development ,Class5,Java
dt_66,Atos,Mid-Senior level,6,IT Services and IT Consulting ,Class2,Oracle Warehouse Builder
dt_67,Mastek,Mid-Senior level,100,IT Services and IT Consulting ,Class3,Python (Programming Language)
dt_68,Genpact,Entry level,100,Staffing and Recruiting ,Class4,Accounting
dt_69,HARMAN International,Mid-Senior level,94,Outsourcing and Offshoring Consulting ,Class2,unknown
dt_70,LTIMindtree,Mid-Senior level,100,Airlines and Aviation ,Class2,Office 365
dt_71,EarnYoung,Associate,59,IT Services and IT Consulting ,Class2,Quality Assurance
dt_72,Deloitte,Mid-Senior level,100,Staffing and Recruiting ,Class4,General Data Protection Regulation (GDPR)
dt_73,Policybazaar.com,Mid-Senior level,100,IT Services and IT Consulting ,Class4,Business Development
dt_74,Tata Consultancy Services,Associate,99,IT Services and IT Consulting ,Class2,Application Packaging
dt_75,Tata Elxsi,Mid-Senior level,100,IT Services and IT Consulting ,Class3,Procedural Programming
dt_76,IndusInd Bank,Mid-Senior level,34,Financial Services ,Class2,unknown
dt_77,Tata Consultancy Services,Mid-Senior level,100,IT Services and IT Consulting ,Class2,Python (Programming Language)
dt_78,Tata Consultancy Services,Mid-Senior level,47,IT Services and IT Consulting ,Class2,ServiceNow
dt_79,Saint-Gobain Research India,Mid-Senior level,100,Financial Services ,Class2,Material Characterization
dt_80,Infosys,Entry level,41,Telecommunications ,Class2,Python (Programming Language)
dt_81,Omnicom Media Group India,Associate,61,Retail ,Class2,Performance Management
dt_82,"Georgia IT, Inc.",Entry level,85,Staffing and Recruiting ,Class4,Java
dt_83,Hexaware Technologies,Mid-Senior level,2,IT Services and IT Consulting ,Class3,Backbase
dt_84,Tata Consultancy Services,Associate,74,IT Services and IT Consulting ,Class2,unknown
dt_85,Infosys BPM,Entry level,100,Environmental Services ,Class2,Insurance
dt_86,Allianz Partners,Entry level,52,Pharmaceutical Manufacturing ,Class1,Attention to Detail
dt_87,BlackRock,Mid-Senior level,98,IT Services and IT Consulting ,Class2,Project Communications
dt_88,NTT Ltd.,Entry level,100,IT Services and IT Consulting ,Class2,ITIL
dt_89,Birlasoft,Mid-Senior level,6,IT Services and IT Consulting ,Class2,Database Management System (DBMS)
dt_90,Redrob by McKinley Rice,Associate,80,IT Services and IT Consulting ,Class5,unknown
dt_91,LTIMindtree,Associate,100,Airlines and Aviation ,Class2,Local Area Network (LAN)
dt_92,Hitachi Energy,Entry level,100,Business Consulting and Services ,Class2,Communication
dt_93,Birlasoft,Mid-Senior level,88,IT Services and IT Consulting ,Class2,Project Management
dt_94,LTIMindtree,Mid-Senior level,100,Airlines and Aviation ,Class2,unknown
dt_95,Reliance Industries Limited,Entry level,77,Computers and Electronics Manufacturing ,Class2,Statutory
dt_96,Roku,Mid-Senior level,99,IT Services and IT Consulting ,Class2,Python (Programming Language)
dt_97,LTIMindtree,Mid-Senior level,100,Airlines and Aviation ,Class2,Java
dt_98,Kotak Mutual Fund,Associate,100,Staffing and Recruiting ,Class1,Contact Centers
dt_99,BluSmart,Mid-Senior level,100,Business Consulting and Services ,Class3,English
dt_100,Tata Consultancy Services,Mid-Senior level,100,IT Services and IT Consulting ,Class2,SQL
dt_101,Quess IT Staffing,Associate,100,Insurance ,Class4,ServiceNow
dt_102,Genpact,Mid-Senior level,100,Staffing and Recruiting ,Class4,US Payroll
dt_103,Marsh McLennan,Mid-Senior level,100,Banking ,Class2,Oracle Database Administration
dt_104,CARS24,Mid-Senior level,89,Manufacturing ,Class2,Sketch App
dt_105,S&P Global,Mid-Senior level,83,IT Services and IT Consulting ,Class3,Quality Assurance
dt_106,Epsilon India,Associate,100,IT Services and IT Consulting ,Class2,Request Tracker
dt_107,HARMAN India,Mid-Senior level,94,Banking ,Class2,Spyglass
dt_108,Aspire Higher HR Solutions,Mid-Senior level,94,IT Services and IT Consulting ,Class3,MySQL
dt_109,Invest India,Associate,66,IT Services and IT Consulting ,Class3,Microsoft PowerPoint
dt_110,dentsu,Mid-Senior level,37,Research Services ,Class1,Databases
dt_111,Google,Mid-Senior level,40,IT Services and IT Consulting ,Class3,Relational Databases
dt_112,Cognizant,Entry level,17,Advertising Services ,Class1,Process Auditing
dt_113,Tata Consultancy Services,Associate,100,IT Services and IT Consulting ,Class2,Salesforce.com
dt_114,iEnergizer,Entry level,100,IT Services and IT Consulting ,Class1,Customer Service
dt_115,LTIMindtree,Mid-Senior level,100,Airlines and Aviation ,Class2,Microsoft Exchange
dt_116,Inteliwaves,Executive,94,IT Services and IT Consulting ,Class2,unknown
dt_117,Hexaware Technologies,Mid-Senior level,100,IT Services and IT Consulting ,Class3,Test Engineering
dt_118,Virtusa,Associate,100,IT Services and IT Consulting ,Class3,1 of 1 skill matches your profile - you may be a good fit
dt_119,TÜV SÜD,Mid-Senior level,36,IT Services and IT Consulting ,Class2,Business Development
dt_120,Marsh McLennan,Mid-Senior level,100,Banking ,Class2,3 of 5 skills match your profile - you may be a good fit
dt_121,Arm,Associate,100,Insurance ,Class2,Demand Management
dt_122,PW (PhysicsWallah),Associate,100,Financial Services ,Class2,Operations Management
dt_123,Citi,Mid-Senior level,54,IT Services and IT Consulting ,Class2,Fund Administration
dt_124,Technip Energies,Associate,100,IT Services and IT Consulting ,Class2,Engineering
dt_125,Orange Business,Mid-Senior level,71,Software Development ,Class1,Data Analysis
dt_126,Capgemini Engineering,Associate,100,IT Services and IT Consulting ,Class2,Asset Management
dt_127,UNIVO Education,Mid-Senior level,93,"Electric Power Transmission, Control, and Distribution ",Class2,Full-Stack Development
dt_128,Tata Consultancy Services,Associate,100,IT Services and IT Consulting ,Class2,JD Edwards
dt_129,Tata Consultancy Services,Associate,79,IT Services and IT Consulting ,Class2,Oracle Database Administration
dt_130,Infosys,Entry level,35,Telecommunications ,Class2,Database Management System (DBMS)
dt_131,Careernet,Executive,30,Information Technology & Services ,Class5,4 of 6 skills match your profile - you may be a good fit
dt_132,ANZ,Mid-Senior level,22,IT Services and IT Consulting ,Class2,Falcon
dt_133,Regalix,Associate,100,IT Services and IT Consulting ,Class2,unknown
dt_134,Navis,Entry level,81,Oil and Gas ,Class2,Back-End Web Development
dt_135,Lowe's India,Mid-Senior level,71,Software Development ,Class4,REST APIs
dt_136,HT Digital Streams,Associate,100,IT Services and IT Consulting ,Class2,1 of 1 skill matches your profile - you may be a good fit
dt_137,HTC Global Services,Associate,100,"Technology, Information and Internet ",Class5,Loan Syndications
dt_138,Hexaware Technologies,Associate,100,IT Services and IT Consulting ,Class3,SQL
dt_139,Cognizant,Entry level,21,Advertising Services ,Class1,Process Auditing
dt_140,airtel,Mid-Senior level,100,Financial Services ,Class1,Capital Expenditures
dt_141,Saint-Gobain Technical Insulation,Mid-Senior level,100,"Technology, Information and Media ",Class1,Maintenance Planning
dt_142,LTIMindtree,Associate,96,Airlines and Aviation ,Class2,unknown
dt_143,Purplle.com,Associate,100,IT Services and IT Consulting ,Class3,App Marketing
dt_144,H&M,Mid-Senior level,100,Staffing and Recruiting ,Class2,Business Case Preparation
dt_145,Recmatrix Consulting,Entry level,100,Business Consulting and Services ,Class2,360 Recruitment
dt_146,BlackRock,Mid-Senior level,41,IT Services and IT Consulting ,Class2,Object-Oriented Programming (OOP)
dt_147,KPMG India,Mid-Senior level,100,Financial Services ,Class2,Lean Six Sigma
dt_148,Hexaware Technologies,Mid-Senior level,100,IT Services and IT Consulting ,Class3,SQL
dt_149,Tata Consultancy Services,Associate,100,IT Services and IT Consulting ,Class2,SAP Integration
dt_150,T&N Business Services,Associate,100,"Technology, Information and Internet ",Class5,Customer Service
dt_151,Gleren Technologies,Mid-Senior level,100,Financial Services ,Class2,Microsoft Azure
dt_152,Sercomm,Mid-Senior level,100,Advertising Services ,Class4,Supply Chain Management
dt_153,Tata Consultancy Services,Associate,100,IT Services and IT Consulting ,Class2,SQL
dt_154,Marsh McLennan,Associate,100,Banking ,Class2,Oracle Database Administration
dt_155,Schbang,Mid-Senior level,3,Computers and Electronics Manufacturing ,Class5,Digital Copywriting
dt_156,Wipro,Mid-Senior level,72,IT Services and IT Consulting ,Class2,Presentations
dt_157,Capgemini,Mid-Senior level,21,Staffing and Recruiting ,Class1,GE Proficy
dt_158,DXFactor,Mid-Senior level,100,Government Relations Services ,Class1,Data Analysis
dt_159,Cummins India,Mid-Senior level,100,Advertising Services ,Class2,Life Cycle Assessment
dt_160,Infosys,Entry level,25,Telecommunications ,Class2,Requirement Specifications
dt_161,Synchrony,Mid-Senior level,27,Software Development ,Class6,Business Risk
dt_162,Delta Air Lines,Mid-Senior level,54,IT Services and IT Consulting ,Class2,Java
dt_163,Tata Consultancy Services,Mid-Senior level,22,IT Services and IT Consulting ,Class2,Network Security
dt_164,Microsoft,Mid-Senior level,69,IT Services and IT Consulting ,Class2,Internal Communications
dt_165,Novo Nordisk,Mid-Senior level,87,IT Services and IT Consulting ,Class3,Business Understanding
dt_166,Purplle.com,Mid-Senior level,100,IT Services and IT Consulting ,Class3,SAP Products
dt_167,Tech Mahindra,Director,100,Outsourcing and Offshoring Consulting ,Class2,Analytics
dt_168,Tata Consultancy Services,Associate,100,IT Services and IT Consulting ,Class2,CommVault
dt_169,Godrej & Boyce Mfg. Co. Ltd.,Mid-Senior level,100,IT Services and IT Consulting ,Class2,Power Electronics
dt_170,LTIMindtree,Associate,100,Airlines and Aviation ,Class2,unknown
dt_171,Great Learning,Associate,51,IT Services and IT Consulting ,Class1,unknown
dt_172,Purplle.com,Associate,100,IT Services and IT Consulting ,Class3,Recruiting
dt_173,Chakr Innovation,Mid-Senior level,100,IT Services and IT Consulting ,Class2,Power Systems
dt_174,H&M,Mid-Senior level,74,Staffing and Recruiting ,Class2,Merchandising
dt_175,BluSmart,Mid-Senior level,100,Business Consulting and Services ,Class3,Health and Safety Executive (HSE)
dt_176,Unicommerce,Mid-Senior level,100,IT Services and IT Consulting ,Class2,NoSQL
dt_177,Tata Consultancy Services,Mid-Senior level,68,IT Services and IT Consulting ,Class2,SAP Basis
dt_178,Infosys,Mid-Senior level,100,Telecommunications ,Class2,Contract Management
dt_179,Lowe's India,Mid-Senior level,2,Software Development ,Class4,User Stories
dt_180,Meril,Associate,39,Public Safety ,Class2,Computer-Aided Design (CAD)
dt_181,Havas Media Network,Associate,6,Financial Services ,Class2,Post Campaign Analysis
dt_182,EXL,Mid-Senior level,100,Semiconductor Manufacturing ,Class5,Analytics
dt_183,Redrob by McKinley Rice,Mid-Senior level,57,IT Services and IT Consulting ,Class5,unknown
dt_184,Tata Consultancy Services,Mid-Senior level,18,IT Services and IT Consulting ,Class2,Microsoft Power BI
dt_185,Milliman,Internship,100,E-Learning Providers ,Class5,Problem Solving
dt_186,EY,Mid-Senior level,100,Financial Services ,Class2,Resolving Issues
dt_187,TEKsystems,Mid-Senior level,42,Engineering Services ,Class2,Java
dt_188,Tata Consultancy Services,Associate,100,IT Services and IT Consulting ,Class2,SAP Materials Management (SAP MM)
dt_189,Quick Heal,Mid-Senior level,52,IT Services and IT Consulting ,Class2,C++
dt_190,Jupiter,Mid-Senior level,100,,Class1,Product Strategy
dt_191,3M,Mid-Senior level,100,E-Learning Providers ,Class4,DevOps
dt_192,LTIMindtree,Mid-Senior level,100,Airlines and Aviation ,Class2,Microsoft Excel
dt_193,Unacademy,Entry level,100,IT Services and IT Consulting ,Class3,unknown
dt_194,Tata Consultancy Services,Associate,100,IT Services and IT Consulting ,Class2,SAP Successfactors
dt_195,Lockton,Mid-Senior level,100,IT Services and IT Consulting ,Class3,Commerce
dt_196,Teach For India,Mid-Senior level,100,IT Services and IT Consulting ,Class3,End-to-End Project Management
dt_197,BlackRock,Mid-Senior level,91,IT Services and IT Consulting ,Class2,Project Communications
dt_198,Shell,Mid-Senior level,100,Staffing and Recruiting ,Class4,Creative Problem Solving
dt_199,GE Vernova,Mid-Senior level,2,Banking ,Class2,Relays
dt_200,Tata Consultancy Services,Mid-Senior level,100,IT Services and IT Consulting ,Class2,VMware
dt_201,Airtel Digital,Mid-Senior level,29,Business Consulting and Services ,Class4,Unix
dt_202,Ecolab Digital Center,Mid-Senior level,100,Maritime Transportation ,Class1,SQL
