,Company,Designation,Location
0,Bell Techlogix India,Database Architect,Greater Hyderabad Area (On-site)
1,Tata Consultancy Services,Application Packaging,"Hyderabad, Telangana, India (Hybrid)"
2,BASF Environmental Catalyst and Metal Solutions,Trainee,"Chennai, Tamil Nadu, India (On-site)"
3,Genpact,Management Trainee- R2R,"Noida, Uttar Pradesh, India (On-site)"
4,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
5,Tata Consultancy Services,Data Engineer,"Bengaluru, Karnataka, India (On-site)"
6,Stealth Startup,Software Engineer Intern,India (Remote)
7,Ossila,Senior Product Design Engineer,"Bengaluru, Karnataka, India (On-site)"
8,Cleartrip,Category Manager,"Bengaluru, Karnataka, India (On-site)"
9,Birlasoft,Principal Consultant- SAP CPI- PI/PO,"Bengaluru, Karnataka, India (Hybrid)"
10,"Indian Institute of Technology, Roorkee",Junior Research Fellow (JRF),"Roorkee, Uttarakhand, India (On-site)"
11,Accenture in India,Application Developer,"Bengaluru, Karnataka, India (Hybrid)"
12,Birlasoft,Developer,"Bengaluru, Karnataka, India (Hybrid)"
13,Tata Consultancy Services,Consultant,Greater Bengaluru Area (On-site)
14,Birlasoft,JDE CSMS Functional Consultant,"Mumbai, Maharashtra, India (Hybrid)"
15,Accenture in India,Application Developer,"Bengaluru, Karnataka, India (Hybrid)"
16,Birlasoft,Solution Architect,Greater Bengaluru Area (Hybrid)
17,Birlasoft,Data Architect,"Hyderabad, Telangana, India (Hybrid)"
18,Nisum,Jira Developer - Th5853,"Hyderabad, Telangana, India (Hybrid)"
19,Birlasoft,Sr Principal Consultant,"Mulshi, Maharashtra, India (Hybrid)"
20,Tata Consultancy Services,Informatica Developer,"Mumbai, Maharashtra, India (On-site)"
21,Techno Wise - 𝚁𝚎𝚌𝚛𝚞𝚒𝚝𝚖𝚎𝚗𝚝 𝚂𝚘𝚕𝚞𝚝𝚒𝚘𝚗𝚜,Appian Lead,"Ahmedabad, Gujarat, India (Remote)"
22,LTIMindtree,AS/400 Administrator,"Bengaluru, Karnataka, India (Hybrid)"
23,Birlasoft,Tools Engineer,"Mulshi, Maharashtra, India (On-site)"
24,Accenture in India,Application Developer,"Bengaluru, Karnataka, India (Hybrid)"
25,Birlasoft,Subcontractor,Greater Bengaluru Area (On-site)
26,Samsung Electronics,"""ASIC-SoC EDA CAD Methodology Design - Sr. Lead"" with 7 15 years","Bengaluru, Karnataka, India (Hybrid)"
27,IBM,AJO Developer (Campaign Technologist),"Bengaluru East, Karnataka, India (On-site)"
28,LinkLumin,Web Designer,"Ludhiana, Punjab, India (On-site)"
29,Birlasoft,Technical Lead,Greater Bengaluru Area (On-site)
30,Birlasoft,Principal Consultant,"Mulshi, Maharashtra, India (Hybrid)"
31,Birlasoft,Oracle PDH Consultant,"Mulshi, Maharashtra, India (On-site)"
32,GravEiens Edu Services Pvt. Ltd.,Professional PPT Designer,"Noida, Uttar Pradesh, India (Remote)"
33,Pocket FM,Ads operation specialist,"Bengaluru, Karnataka, India (On-site)"
34,DViO Digital,Associate Creative Director -Copy,"Pune, Maharashtra, India (On-site)"
35,Virtusa,Nodejs + AWS,"Andhra Pradesh, India (Hybrid)"
36,Birlasoft,Sr Principal Consultant,"Mulshi, Maharashtra, India (On-site)"
37,Guardians EdTech,Business Development Associate,"Bengaluru, Karnataka, India (On-site)"
38,Sopra Steria,SCALA Senior Analyst,"Kanchipuram, Tamil Nadu, India (On-site)"
39,Birlasoft,SAP EWM Functional Consultant,"Noida, Uttar Pradesh, India (Hybrid)"
40,Birlasoft,EBS Financial Consultant,"Pune, Maharashtra, India (Hybrid)"
41,Brilliant Brains | AI Driven Growth Marketing Agency,🚀 We're Hiring: Content Writer & Strategist,"Hyderabad, Telangana, India (Hybrid)"
42,Coddle Technologies Pvt. Ltd.,Lead Generation Executive,"Bengaluru, Karnataka, India (On-site)"
43,Bajaj Allianz Life Insurance,Manager,"Anand, Gujarat, India (On-site)"
44,Curefoods (EatFit),Senior Executive - Finance,"Bengaluru, Karnataka, India (On-site)"
45,EY,Work Force Management Staff - 1-3 Years- Kochi,"Kanayannur, Kerala, India (On-site)"
46,Tech Mahindra,Amazon Connect,"Bengaluru, Karnataka, India (Hybrid)"
47,Welspun Transformation Services Limited,Master Data COE,"Ahmedabad, Gujarat, India (On-site)"
48,Birlasoft,Lead Consultant- SAP GRC & Security,"Pune, Maharashtra, India (Hybrid)"
49,Lowe's India,"Specialist, VSM","Bengaluru, Karnataka, India (On-site)"
50,sliQue Robotics,Full Stack Developer,"Kochi, Kerala, India (Hybrid)"
51,LTIMindtree,Azure dotnet Core Architect,"Bengaluru, Karnataka, India (Hybrid)"
52,EY,BPM APPIAN _staff,"Pune, Maharashtra, India (On-site)"
53,Deluxe,QC Engineer,"Bengaluru, Karnataka, India (On-site)"
54,Birlasoft,Principal Consultant,"Mulshi, Maharashtra, India (On-site)"
55,GS Computech Pvt. Ltd.,Sales Engineer,"Kolkata, West Bengal, India (Hybrid)"
56,L&T Semiconductor Technologies,Head of External Communication,"Bengaluru, Karnataka, India (On-site)"
57,Randstad India,Cost Analyst,"Chennai, Tamil Nadu, India (Hybrid)"
58,GroMo,Technical Lead-Backend,"Gurugram, Haryana, India (On-site)"
59,Virtusa,Tech Lead,"Andhra Pradesh, India (Hybrid)"
60,Synechron,Data Engineer,"Bengaluru, Karnataka, India (On-site)"
61,H&M Group,Software Engineer -SAP CPI,"Bengaluru, Karnataka, India (On-site)"
62,BDO in India,Director - Assurance (Bangalore),"Bengaluru, Karnataka, India (On-site)"
63,Birlasoft,Principal Consultant,"Mulshi, Maharashtra, India (Hybrid)"
64,Godrej Genesis Aviation,HR councillor,Greater Kolkata Area (On-site)
65,NCR Atleos,RPA Developer,"Gurgaon, Haryana, India (On-site)"
66,A leading financial MNC,CA Service Virtualization - Bangalore/Gurgaon,"Bengaluru, Karnataka, India (On-site)"
67,Microland Limited,Desktop Support Specialist,"Anjar, Gujarat, India (On-site)"
68,Airtel Payments Bank,Zonal Manager,"Daltonganj, Jharkhand, India (On-site)"
69,Digikull,Business Development Associate,"Noida, Uttar Pradesh, India (On-site)"
70,Birlasoft,Sr Lead Consultant,"Mulshi, Maharashtra, India (Hybrid)"
71,"M/s Praveen Lakshmi & Co, Chartered Accountants",Tax Associate,"Hyderabad, Telangana, India (On-site)"
72,GODI,Technical Content Writer,"Hyderabad, Telangana, India (On-site)"
73,Tata Consultancy Services,Mainframe Consultant,"Chennai, Tamil Nadu, India (On-site)"
74,LTIMindtree,Technical Architect - Aws Cloud,"Bengaluru, Karnataka, India (On-site)"
75,Tata Consultancy Services,Oracle DBA,"Chennai, Tamil Nadu, India (Hybrid)"
76,Birlasoft,JDA WMS Technical Consultant,"Pune, Maharashtra, India (Hybrid)"
77,DBS Bank,"Vice President - Specialist, Risk Policy","Mumbai, Maharashtra, India (Hybrid)"
78,LTIMindtree,GCP Data Engineer,"Coimbatore, Tamil Nadu, India (Hybrid)"
79,Accenture in India,Digital Content Management Associate,Mumbai Metropolitan Region (On-site)
80,RADIANT,Environmental Safeguard Specialist,"Kolkata metropolitan area, West Bengal, India (On-site)"
81,Birlasoft,JDA/BY WMS Technical Consultant,"Mulshi, Maharashtra, India (On-site)"
82,Honeywell,Cyber Sec Manager,"Bengaluru, Karnataka, India (On-site)"
83,Andreal,Online Bidder,"Kolkata metropolitan area, West Bengal, India (On-site)"
84,Birlasoft,JDE CNC Consultant,Mumbai Metropolitan Region (On-site)
85,Tata Consultancy Services,Mainframe Developer,"Chennai, Tamil Nadu, India (On-site)"
86,Birlasoft,Expert Developer,"Mulshi, Maharashtra, India (On-site)"
87,Accenture in India,Digital Content Management Associate,Mumbai Metropolitan Region (On-site)
88,Birlasoft,Oracle Cloud Technical Specialist,"Pune, Maharashtra, India (Hybrid)"
89,EIMR Global,Content writer - Junior role,"Bengaluru, Karnataka, India (On-site)"
90,Tata Consultancy Services,Mainframe Jobs scheduling,"Hyderabad, Telangana, India (On-site)"
91,TVS Next,ServiceNow Architect,"Chennai, Tamil Nadu, India (On-site)"
92,KPIT,FUSA Expert,"Bengaluru, Karnataka, India (On-site)"
93,Amadora Gourmet Ice Cream Pvt. Ltd,Shift Manager,"Chennai, Tamil Nadu, India (On-site)"
94,Amadora Gourmet Ice Cream Pvt. Ltd,Shift Manager,"Bengaluru, Karnataka, India (On-site)"
95,Cloudphysician,"Critical Care Associate Physician (MBBS + ICU experience), Bangalore","Bengaluru, Karnataka, India (On-site)"
96,Accenture in India,Application Lead,"Bengaluru, Karnataka, India (Hybrid)"
97,[24]7.ai,Software Engineer -3 (Power Automate),"Bengaluru, Karnataka, India (Hybrid)"
98,Tata Consultancy Services,Mainframe Consultant,"Chennai, Tamil Nadu, India (On-site)"
99,LTIMindtree,Technical Architect - Aws Cloud,"Bengaluru, Karnataka, India (On-site)"
100,[24]7.ai,Software Engineer -3 (Power Automate),"Bengaluru, Karnataka, India (Hybrid)"
101,Tata Consultancy Services,Oracle DBA,"Chennai, Tamil Nadu, India (Hybrid)"
102,Tata Consultancy Services,TCS Hiring for SCCM_Hyderabad,"Hyderabad, Telangana, India (On-site)"
103,EIMR Global,Content writer - Junior role,"Bengaluru, Karnataka, India (On-site)"
104,Scalene Livprotec,Pre Sales Engineer,"Bengaluru, Karnataka, India (On-site)"
105,The Tata Pigments,Associate,"Jharkhand, India (On-site)"
106,GenXHire Services Private Limited,Payroll Executive,"Mumbai, Maharashtra, India (On-site)"
107,Chubb,Senior Catastrophe Modeling Analyst - Chubb Tempest Re (Reinsurance),"Hyderabad, Telangana, India (On-site)"
108,Tata Consultancy Services,Salesforce Vlocity,"Hyderabad, Telangana, India (On-site)"
109,International Journal of Neurolinguistics & Gestalt Psychology,Content and Resource Associate,"Mumbai, Maharashtra, India (On-site)"
110,Sourcedesk Global Private Limited,Content Writing Internship in Kolkata,Greater Kolkata Area (On-site)
111,Birlasoft,Technical Lead,"Hyderabad, Telangana, India (Hybrid)"
112,LTIMindtree,GCP Data Engineer,"Bengaluru, Karnataka, India (Hybrid)"
113,NI (National Instruments),Senior Software Engineer,"Bengaluru, Karnataka, India (On-site)"
114,EMotorad,CAE Lead,"Bengaluru, Karnataka, India (On-site)"
115,Accenture in India,Order to Cash Operations Associate,"Noida, Uttar Pradesh, India (On-site)"
116,Hunarho Learning Solutions Private Limited,Admission Counselor - Edtech,"Navi Mumbai, Maharashtra, India (On-site)"
117,Lennox India Technology Centre,Design Thinking Lead,"Chennai, Tamil Nadu, India (On-site)"
118,AT&S,Senior Manager-Quality,"Nanjangud, Karnataka, India (On-site)"
119,ENNOVI,Global Senior Sustainability Manager,"Bengaluru, Karnataka, India (Hybrid)"
120,Birlasoft,Sr Lead Consultant,"Mulshi, Maharashtra, India (On-site)"
121,Beckman Coulter Life Sciences,Research Technician – R&D,"Bengaluru, Karnataka, India (On-site)"
122,Acuity Knowledge Partners,Process Leader - General Ledger,"Gurugram, Haryana, India (Hybrid)"
123,Accenture in India,Order to Cash Operations Associate,"Noida, Uttar Pradesh, India (On-site)"
124,TEKsystems,Windows Engineer,"Bengaluru, Karnataka, India (On-site)"
125,NCR Atleos,App Dev Engineer I,"Gurgaon, Haryana, India (On-site)"
126,Wissen Infotech,Medical representative,"Mumbai, Maharashtra, India (Hybrid)"
127,IGT Solutions,DevOps Engineer (Azure),"Gurugram, Haryana, India (On-site)"
128,SPONGE ENTERPRISES PVT LTD.,Documentation Manager,"Raipur, Chhattisgarh, India (On-site)"
129,Taxila Business School,Web Content Writer,"Jaipur, Rajasthan, India (On-site)"
130,HockeyCurve,Designer - Entry level,"Pune, Maharashtra, India (Hybrid)"
131,Duroshox Private Limited,Plant Controller,"Pune, Maharashtra, India (On-site)"
132,White Cloud Brands,Graphic Designer,"Hyderabad, Telangana, India (On-site)"
133,gmail,FMEA Moderator,"Bengaluru, Karnataka, India (On-site)"
134,Altius Dental,Senior Website Designer / SEO Expert,"Chandigarh, India (On-site)"
135,LTIMindtree,Azure Dotnet Solution Architect,"Bengaluru, Karnataka, India (Hybrid)"
136,Bencos Research Solutions Pvt. Ltd.,Senior Bioinformatics Scientist,"Bengaluru, Karnataka, India (On-site)"
137,Tech Mahindra,SAP Sales and Distribution Consultant,"Noida, Uttar Pradesh, India (On-site)"
138,Hummingbird Scientific,Project Management Coordinator,"Hyderabad, Telangana, India (On-site)"
139,Mundra Energy,Design Engineer-Solar,"Udaipur, Rajasthan, India (On-site)"
140,Kauvery Hospital,Brand Manager,"Tiruchirappalli, Tamil Nadu, India (On-site)"
141,Tata Consultancy Services,Citrix Administrator,"Kolkata, West Bengal, India (On-site)"
142,PINKVILLA,Freelance Sports Writer,India (Remote)
143,L&T Technology Services,Linux Yocto Patching Openings in Bangalore,"Bangalore Urban, Karnataka, India (On-site)"
144,BDO in India,Director - Assurance (Mumbai),"Mumbai, Maharashtra, India (On-site)"
145,SGS & Co,Team Lead - Prepress,"Coimbatore, Tamil Nadu, India (On-site)"
146,Furlenco,Warehouse Trainer,"Bengaluru, Karnataka, India (On-site)"
147,Client,Rancher,"Noida, Uttar Pradesh, India (On-site)"
148,NetAmbit,L&T Sufin BDE,"Noida, Uttar Pradesh, India (On-site)"
149,Supertails,Manager - S&OP,"Bengaluru, Karnataka, India (On-site)"
150,Birlasoft,Lead Consultant,"Mulshi, Maharashtra, India (Hybrid)"
151,IBM,Database Consultant,"Bengaluru East, Karnataka, India (On-site)"
152,Birlasoft,Sr Lead Consultant,"Mulshi, Maharashtra, India (Hybrid)"
153,CANPACK INDIA PRIVATE LIMITED,Furnace Incharge,"Aurangabad, Maharashtra, India (On-site)"
154,Tata Consultancy Services,Workspace Engineering,"Pune, Maharashtra, India (Hybrid)"
155,Birlasoft,JDE CNC Consultant,"Mumbai, Maharashtra, India (Hybrid)"
156,Birlasoft,Lead Consultant,"Mulshi, Maharashtra, India (On-site)"
157,Weldwell Speciality Private Limited,Sales Application Engineer,"Chennai, Tamil Nadu, India (On-site)"
158,PayNways,Project Manager,"Noida, Uttar Pradesh, India (On-site)"
159,Concentrix,"Associate, Real Time Management","Noida, Uttar Pradesh, India (On-site)"
160,Singh Law Chambers LLP,Associates / Jr Assocaites,"Delhi, India (On-site)"
161,BlueStone,Jewelry Designer,"Bengaluru, Karnataka, India (On-site)"
162,popkorn,Google Ads Specialist,"New Delhi, Delhi, India (On-site)"
163,Tata Technologies,Seating Engineer,"Pune, Maharashtra, India (On-site)"
164,LIC,Insurance Advisor,"Serampore-Uttarpara, West Bengal, India (On-site)"
165,AMD,Post-Silicon Validation Lead with 12+Yrs of exp,"Bengaluru, Karnataka, India (On-site)"
166,Tata Technologies,Engineer-Door Trims,"Pune, Maharashtra, India (On-site)"
167,RK HOST SERVICES PRIVATE LIMITED,Freight Forwarder,"Noida, Uttar Pradesh, India (On-site)"
168,Zellis,Cloud Engineer,"Kochi, Kerala, India (Hybrid)"
169,Tata Consultancy Services,JDE CNC Consultant,Greater Bengaluru Area (On-site)
170,LTIMindtree,Production Support Dot Net - Pune / Mumbai / Bangalore,"Mumbai, Maharashtra, India (Hybrid)"
171,Start-Up Hyderabad,Content Writer,"Hyderabad, Telangana, India (On-site)"
172,GE Aerospace,Advanced Lead Engineer - Emerging Technologies,"Bengaluru, Karnataka, India (On-site)"
173,NI (National Instruments),Senior Software Engineer,"Bengaluru, Karnataka, India (On-site)"
174,Lenovo,Offering Manager for AI,"Bangalore Urban, Karnataka, India"
175,"M/s Praveen Lakshmi & Co, Chartered Accountants",ROC Executive,"Hyderabad, Telangana, India (On-site)"
176,Riverside Health System,Physical Therapist Assistant,"Baramati, Maharashtra, India (On-site)"
177,HearClear India,Audiologist,"Hyderabad, Telangana, India (On-site)"
178,Center Source India,Visual Designer,"Delhi, India (On-site)"
179,UNIMOD SYSTEMS PVT LTD,Technical Sales Engineer,"Indore, Madhya Pradesh, India (On-site)"
180,Qh Talbors Private Limited,Computer Numerical Control Operator,"New Delhi, Delhi, India (On-site)"
181,Advantage Club Technologies Inc,Business Development Executive - Mumbai,"Mumbai, Maharashtra, India (On-site)"
182,Collabera Digital,Senior Data Engineer,"Bengaluru, Karnataka, India (On-site)"
183,Birlasoft,Technical Lead,"Mulshi, Maharashtra, India (Hybrid)"
184,IBM,Database Consultant,"Bengaluru East, Karnataka, India (On-site)"
185,Prowess Pursuit Private Limited,Video Editor,Greater Kolkata Area (On-site)
186,BDO RISE Private Limited,ASC 740 Associate Director,"Bengaluru, Karnataka, India (Hybrid)"
187,Roku,"Senior Systems Engineer, Workday Payroll","Bengaluru, Karnataka, India (On-site)"
188,ANKURA HOSPITAL FOR WOMEN AND ÇHILDREN,Speech Language Pathologist,"Hyderabad, Telangana, India (On-site)"
189,ALTEN India,Deputy Principal Engineer/ Lead Engineer - Repair Engineer,"Bengaluru, Karnataka, India (On-site)"
190,Synechron,Data Engineer,"Pune, Maharashtra, India (On-site)"
191,Tata Consultancy Services,Middleware Specialist,"Kolkata, West Bengal, India (On-site)"
192,Network18 Media & Investments Limited,Engineering Manager,"Noida, Uttar Pradesh, India (On-site)"
193,BDO in India,Manager,Mumbai Metropolitan Region (On-site)
194,Upriver,Lead Generation Specialist,"Gurugram, Haryana, India (On-site)"
195,Vistaar WebX,Content Writer Intern,"Bhopal, Madhya Pradesh, India (On-site)"
196,Brilliant Prakashan,Desktop Publishing Operator,"Patna, Bihar, India (On-site)"
197,Blackfrog Technologies,Human Resources Executive,"Udupi, Karnataka, India (On-site)"
198,TMG. (Taxmantra Global),"Assistant Manager, Manager and Senior Manager","Bengaluru, Karnataka, India (On-site)"
199,Verity Knowledge Solutions Pvt. Ltd.,Investment Banking Associate,"Hyderabad, Telangana, India (Hybrid)"
200,SGS & Co,Prepress QC Executive,"Mumbai, Maharashtra, India (On-site)"
201,First Solar,Intern/Apprentice IND,India (Remote)
202,Quizizz,Graphic Design Consultant,"Bengaluru, Karnataka, India (On-site)"
