,Company,Designation,Location
203,GenXHire Services Private Limited,Payroll Executive,"Mumbai, Maharashtra, India (On-site)"
204,Birlasoft,Oracle GTM Cloud,"Delhi, India (Hybrid)"
205,Coforge,MS SQL Server DBA with Azure,"Gautam Buddha Nagar, Uttar Pradesh, India (On-site)"
206,Tata Consultancy Services,Informatica Cloud(IICS),"Chennai, Tamil Nadu, India (On-site)"
207,Axis Mutual Fund,Relationship Manager - Family Office,"Mumbai, Maharashtra, India (On-site)"
208,Adani Enterprises Limited,Technical Auditor - MAAS,"Ahmedabad, Gujarat, India (On-site)"
209,Godrej Agrovet Limited,Assistant Manager Technology Transfer,"Mahad, Maharashtra, India (On-site)"
210,ALTEN India,Deputy Principal Engineer/ Lead Engineer - Repair Engineer,"Bengaluru, Karnataka, India (On-site)"
211,System Soft Technologies,SAP Plant Maintenance,"Hyderabad, Telangana, India (On-site)"
212,Novo Nordisk,Programme Manager,"Bengaluru, Karnataka, India (On-site)"
213,BDO in India,Manager,Mumbai Metropolitan Region (On-site)
214,Innomotics,Cost and Value Engineer - Key Expert,"Navi Mumbai, Maharashtra, India (Hybrid)"
215,SGS & Co,Prepress QC Executive,"Mumbai, Maharashtra, India (On-site)"
216,Sodexo Benefits and Rewards Services,Technical Lead(Dot Net),"Mumbai, Maharashtra, India (Hybrid)"
217,DIGI - MAA,Copywriter,"Ahmedabad, Gujarat, India (On-site)"
218,Tata Consultancy Services,TSM Backup Admin,"Kochi, Kerala, India (On-site)"
219,Zivame,Designer - Sleepwear/Loungewear,"Bangalore Urban, Karnataka, India (On-site)"
220,Edumilestones.com,Content Writer Intern,"Bengaluru, Karnataka, India (On-site)"
221,Infosys,IP Counsel / Senior IP Counsel,"Bengaluru, Karnataka, India (On-site)"
222,EVANS ELECTRIC LIMITED,Coil & Winding shop supervisor,"Palghar, Maharashtra, India (On-site)"
223,Grand Estancia,Reservation Associate,"Salem, Tamil Nadu, India (On-site)"
224,Randstad India,Azure Cosmos Data Architecture,"Bengaluru, Karnataka, India (On-site)"
225,Accenture in India,Application Lead,Greater Kolkata Area (Hybrid)
226,Sri Siddha Sanmarga,Senior Content Writer,"Hyderabad, Telangana, India (On-site)"
227,Unilactic Enterprises,3D Printing Engineer,"Mumbai, Maharashtra, India (On-site)"
228,Schbang,Tech Communication Executive,Mumbai Metropolitan Region (On-site)
229,Ingersoll Rand,Document Controller,"Ahmedabad, Gujarat, India (On-site)"
230,Tata Consultancy Services,SAP EWM,"Hyderabad, Telangana, India (On-site)"
231,Sunfox Technologies,Senior Computer Aided Design Designer,"Dehradun, Uttarakhand, India (On-site)"
232,Axalta,OCM Lead,"Gurugram, Haryana, India (On-site)"
233,Seventh Sky Tours and Travels - India,Holiday Packages,Mumbai Metropolitan Region (On-site)
234,Vedanta Sesa Goa,Head Mining Operations,"Chitradurga, Karnataka, India (On-site)"
235,GE Aerospace,Lead Engineer - Emerging Technologies,"Bengaluru, Karnataka, India (On-site)"
236,STL Digital,SAP MM Lead,"Bhubaneswar, Odisha, India (Hybrid)"
237,IBM,DevOps Engineer,"Kochi, Kerala, India (On-site)"
238,Vecmocon Technologies,Graphic Designer,"New Delhi, Delhi, India (On-site)"
239,L&T Semiconductor Technologies,Director Business Program Management,"Bengaluru, Karnataka, India (On-site)"
240,Tata Consultancy Services,Moodle Development,Mumbai Metropolitan Region (On-site)
241,Emerson,"Manager, Proposals","Hyderabad, Telangana, India (Hybrid)"
242,IBM,DevOps Engineer,"Kochi, Kerala, India (On-site)"
243,Arth,Rebar Detailer,"Hyderabad, Telangana, India (On-site)"
244,I Groups • igroupsidentity,Business Development Associate,"Coimbatore, Tamil Nadu, India (Hybrid)"
245,onsemi,Digital Workspace Engineer - Endpoints,"Bengaluru, Karnataka, India"
246,Bartergram,Outreach Specialist,"Mumbai, Maharashtra, India (On-site)"
247,Tata Consultancy Services,Kubernetes SME,"Bengaluru, Karnataka, India (On-site)"
248,Pragyanam,Middle School English,"Gurugram, Haryana, India (On-site)"
249,IFF,Senior Specialist - GL Recons,"Hyderabad, Telangana, India (On-site)"
250,Anubhuti Media,Freelance,"Mumbai, Maharashtra, India (Hybrid)"
251,JW Marriott,Maintenance,Mumbai Metropolitan Region
252,Mentoria,Business Development Associate,"Mumbai, Maharashtra, India (On-site)"
253,UPES,JRF on a BRNS funded project,"Dehradun, Uttarakhand, India (On-site)"
254,Hexaware Technologies,Peoplesoft Administrator,"Mumbai, Maharashtra, India (On-site)"
255,Tata Consultancy Services,APM Consultant,"Pune, Maharashtra, India (On-site)"
256,bhatia,Assistant Manager,"Kota, Rajasthan, India (On-site)"
257,Bagrecha Jain Automobiles,Billing Specialist,"Hubli, Karnataka, India (Hybrid)"
258,EY,Senior Analyst - Forensics - National - ASU - Forensics - Investigations & Compliance - Noida,"Noida, Uttar Pradesh, India (On-site)"
259,Hanifa School - India,Coordinator,"Borsad, Gujarat, India (On-site)"
260,TALENT CORNER HR SERVICES PVT. LTD.,Copy Writer (Advertsing ),"Navi Mumbai, Maharashtra, India (On-site)"
261,Accenture in India,PPSM Associate,Mumbai Metropolitan Region (Hybrid)
262,Blusteak Media,Graphic Designer,"Kottayam, Kerala, India (On-site)"
263,B J Electronics Private Limited,Production Manager,"Coimbatore, Tamil Nadu, India (On-site)"
264,Dassault Systèmes,Senior Services Software Consultant - ENOVIA,"Pune, Maharashtra, India (On-site)"
265,GoDaddy,Senior Database Developer - MS SQL -eCommerce,"Gurugram, Haryana, India (On-site)"
266,Ganpati House of Achievers,Visa Officer,"Kurukshetra, India (On-site)"
267,Matrix Life Science,Asst. Manager / Manager – Utility,"Paithan, Maharashtra, India (On-site)"
268,GE Aerospace,Lead Engineer - Emerging Technologies,"Bengaluru, Karnataka, India (On-site)"
269,New Vision Digital,Internship - Motion Graphic Designer,"Noida, Uttar Pradesh, India (On-site)"
270,DrSpectra Wellness Pvt Ltd,Clinical Audiologist,"New Delhi, Delhi, India (On-site)"
271,Accenture in India,Application Lead,Mumbai Metropolitan Region (Hybrid)
272,Birlasoft,Servicemax Developer,"Noida, Uttar Pradesh, India (Hybrid)"
273,Asianet News Media And Entertainment Pvt Ltd,National News Sub Editor-Kannada,"Bengaluru, Karnataka, India (On-site)"
274,BONJOUR,Specialist,"Sadar, Uttar Pradesh, India (On-site)"
275,Etihad,Sales Officer,Greater Hyderabad Area (On-site)
276,Peoplefy,Filenet -Datacap-Opentext Document Management Admin,"Pune, Maharashtra, India (On-site)"
277,Weldwell Speciality Private Limited,Sales Application Engineer,"Vadodara, Gujarat, India (On-site)"
278,Genpact,Inviting Applications for Unica Campaign Management - Gurgaon Location - 12 PM to 9 Pm Shift,"Gurugram, Haryana, India (On-site)"
279,"Center for Advanced Wireless Integrated Technology, Chennai Institute of Technology",Research Scientist,"Chennai, Tamil Nadu, India (On-site)"
280,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
281,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
282,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
283,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
284,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
285,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
286,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
287,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
288,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
289,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
290,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
291,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
292,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
293,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
294,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
295,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
296,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
297,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
298,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
299,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
300,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
301,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
302,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
303,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
304,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
305,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
306,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
307,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
308,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
309,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
310,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
311,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
312,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
313,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
314,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
315,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
316,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
317,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
318,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
319,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
320,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
321,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
322,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
323,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
324,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
325,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
326,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
327,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
328,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
329,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
330,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
331,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
332,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
333,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
334,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
335,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
336,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
337,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
338,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
339,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
340,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
341,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
342,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
343,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
344,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
345,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
346,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
347,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
348,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
349,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
350,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
351,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
352,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
353,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
354,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
355,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
356,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
357,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
358,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
359,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
360,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
361,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
362,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
363,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
364,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
365,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
366,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
367,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
368,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
369,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
370,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
371,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
372,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
373,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
374,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
375,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
376,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
377,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
378,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
379,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
380,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
381,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
382,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
383,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
384,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
385,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
386,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
387,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
388,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
389,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
390,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
391,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
392,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
393,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
394,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
395,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
396,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
397,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
398,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
399,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
400,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
401,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
402,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
403,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
404,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
405,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
406,YALLO Retail,Senior Data Engineer (SAP + Azure),India (Remote)
407,arodek,SAP Basis & Security Consultant,"Kolkata, West Bengal, India (On-site)"
408,ERM,Azure Data Engineer (Mid-Senior Level),Greater Kolkata Area
409,Klizo Solutions Pvt Ltd,Python Developer,"Kolkata, West Bengal, India (On-site)"
410,"GUDDGE, LLC",SAP BusinessObjects Developer,Greater Hyderabad Area (Remote)
411,Genpact,"Principal Consultant, SAP PS-ITO078148","Kolkata, West Bengal, India (On-site)"
412,Hyland,Software Architect 4,"Kolkata, West Bengal, India (Hybrid)"
